FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_4_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_5_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__18_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__18_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__18_2(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__18_3(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__18_4(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__18_5(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_noIngameEditorBinding()
  METHOD: System.Void set_m_noIngameEditorBinding(SI.Bindable.BindingPath )
  METHOD: SI.Bindable.BindingPath get_m_gameModeBinding()
  METHOD: System.Void set_m_gameModeBinding(SI.Bindable.BindingPath )
  METHOD: System.Boolean get_m_noIngameEditor()
  METHOD: System.Void set_m_noIngameEditor(System.Boolean )
  METHOD: SI.Core.TypedValue get_m_gameMode()
  METHOD: System.Void set_m_gameMode(SI.Core.TypedValue )

TYPE: FM.UI.FMMenuOptionEvent/FMMenuOption
  FIELD: System.Byte value__
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption LoadGame
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption SaveGame
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption SaveGameAs
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption GoOnHoliday
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption AddNewManager
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption QuitToStart
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption QuitGameAndExit
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption Preferences
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption Store
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption TouchStore
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption StartNewCareer
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption QuitToStartDemo
  FIELD: FM.UI.FMMenuOptionEvent/FMMenuOption QuitGameAndExitDemo

TYPE: FM.UI.FMpediaChangeSectionEventContext
  PROPERTY: SI.Bindable.BindingPath m_sectionTarget
  PROPERTY: System.UInt32 m_sectionID
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sectionTarget
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sectionID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_FMpediaChangeSectionEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.FMpediaOpenOnSectionEventContext
  PROPERTY: SI.Bindable.BindingPath m_sectionTarget
  PROPERTY: System.UInt32 m_sectionID
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sectionTarget
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sectionID
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_FMpediaOpenOnSectionEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.GlobalMatchExitEvent
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.GlobalMatchExitEventContext
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.GoOnHolidayEventContext
  PROPERTY: SI.Bindable.BindingPath m_targetHandler
  PROPERTY: FM.UI.GoOnHolidayReference m_holidayReference
  PROPERTY: System.Boolean m_returnFromHoliday
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetHandler
  FIELD: System.IntPtr NativeFieldInfoPtr_m_holidayReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_returnFromHoliday
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_GoOnHolidayEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__9_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__9_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.HumanStatusActionClickedEvent
  PROPERTY: System.Int32 _Action_k__BackingField
  PROPERTY: System.String _Password_k__BackingField
  PROPERTY: FM.UI.PersonReference _PersonReference_k__BackingField
  PROPERTY: System.Int32 Action
  PROPERTY: System.String Password
  PROPERTY: FM.UI.PersonReference PersonReference
  FIELD: System.IntPtr NativeFieldInfoPtr__Action_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__Password_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__PersonReference_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Action_Public_get_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Action_Public_set_Void_Int32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Password_Public_get_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Password_Public_set_Void_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_PersonReference_Public_get_PersonReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_PersonReference_Public_set_Void_PersonReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: FM.UI.PersonReference get_PersonReference()
  METHOD: System.Void set_PersonReference(FM.UI.PersonReference value)
  METHOD: FM.UI.PersonReference get__PersonReference_k__BackingField()
  METHOD: System.Void set__PersonReference_k__BackingField(FM.UI.PersonReference )

TYPE: FM.UI.HumanStatusActionClickedEventContext
  PROPERTY: SI.Bindable.BindingPath m_actionBinding
  PROPERTY: SI.Bindable.BindingPath m_passwordBinding
  PROPERTY: SI.Bindable.BindingPath m_personBinding
  PROPERTY: System.Int32 m_action
  PROPERTY: System.String m_password
  PROPERTY: FM.UI.PersonReference m_personReference
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_actionBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_passwordBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_personBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_action
  FIELD: System.IntPtr NativeFieldInfoPtr_m_password
  FIELD: System.IntPtr NativeFieldInfoPtr_m_personReference
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_HumanStatusActionClickedEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_1_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_2_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.HumanStatusActionClickedEvent evt)
  METHOD: System.Void _OnSetup_b__12_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_2(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_personBinding()
  METHOD: System.Void set_m_personBinding(SI.Bindable.BindingPath )
  METHOD: FM.UI.PersonReference get_m_personReference()
  METHOD: System.Void set_m_personReference(FM.UI.PersonReference )

TYPE: FM.UI.HumanStatusActionConfirmEvent
  PROPERTY: System.Boolean _Confirm_k__BackingField
  PROPERTY: System.String _Password_k__BackingField
  PROPERTY: System.Boolean Confirm
  PROPERTY: System.String Password
  FIELD: System.IntPtr NativeFieldInfoPtr__Confirm_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__Password_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Confirm_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Confirm_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Password_Public_get_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Password_Public_set_Void_String_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.HumanStatusActionConfirmEventContext
  PROPERTY: System.Boolean m_confirmed
  PROPERTY: SI.Bindable.BindingPath m_passwordBinding
  PROPERTY: System.String m_password
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_confirmed
  FIELD: System.IntPtr NativeFieldInfoPtr_m_passwordBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_password
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_HumanStatusActionConfirmEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__9_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.HumanStatusActionConfirmEvent evt)
  METHOD: System.Void _OnSetup_b__9_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.StorePurchaseItemEventContext
  PROPERTY: SI.Bindable.BindingPath m_storeItemIdBinding
  PROPERTY: System.UInt32 m_storeItemId
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemIdBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemId
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_StorePurchaseItemEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__5_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__5_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.StoreExitEvent
  PROPERTY: System.Boolean _IsInSave_k__BackingField
  PROPERTY: System.Boolean IsInSave
  FIELD: System.IntPtr NativeFieldInfoPtr__IsInSave_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_IsInSave_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_IsInSave_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean get_IsInSave()
  METHOD: System.Void set_IsInSave(System.Boolean value)
  METHOD: System.Boolean get__IsInSave_k__BackingField()
  METHOD: System.Void set__IsInSave_k__BackingField(System.Boolean )

TYPE: FM.UI.StoreExitEventContext
  PROPERTY: SI.Bindable.BindingPath m_isInSaveBinding
  PROPERTY: System.Boolean m_isInSave
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isInSaveBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isInSave
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_StoreExitEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_isInSaveBinding()
  METHOD: System.Void set_m_isInSaveBinding(SI.Bindable.BindingPath )
  METHOD: System.Boolean get_m_isInSave()
  METHOD: System.Void set_m_isInSave(System.Boolean )

TYPE: FM.UI.StoreApplyItemEventContext
  PROPERTY: SI.Bindable.BindingPath m_storeItemIdBinding
  PROPERTY: SI.Bindable.BindingPath m_applicableInstancesBinding
  PROPERTY: System.UInt32 m_storeItemId
  PROPERTY: System.Int32 m_applicableInstances
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemIdBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_applicableInstancesBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemId
  FIELD: System.IntPtr NativeFieldInfoPtr_m_applicableInstances
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_StoreApplyItemEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__10_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__10_1_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__10_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__10_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.StoreApplyItemToSelectionEventContext
  PROPERTY: SI.Bindable.BindingPath m_storeItemIdBinding
  PROPERTY: SI.Bindable.BindingPath m_selectionIdBinding
  PROPERTY: System.UInt32 m_storeItemId
  PROPERTY: System.Int32 m_selectionId
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemIdBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectionIdBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemId
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectionId
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_StoreApplyItemToSelectionEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__10_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__10_1_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__10_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__10_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.StoreRemoveItemEventContext
  PROPERTY: SI.Bindable.BindingPath m_storeItemIdBinding
  PROPERTY: System.UInt32 m_storeItemId
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemIdBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_storeItemId
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_StoreRemoveItemEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.InputRebindingState
  FIELD: System.Byte value__
  FIELD: FM.UI.InputRebindingState Waiting
  FIELD: FM.UI.InputRebindingState Cancelled
  FIELD: FM.UI.InputRebindingState Confirmed
  FIELD: FM.UI.InputRebindingState ResetToDefault
  FIELD: FM.UI.InputRebindingState ResetAllToDefault

TYPE: FM.UI.InputRebindingStateChangedEvent
  PROPERTY: FM.UI.InputRebindingState _State_k__BackingField
  PROPERTY: SI.Core.TypedValue _Data_k__BackingField
  PROPERTY: FM.UI.InputRebindingState State
  PROPERTY: SI.Core.TypedValue Data
  FIELD: System.IntPtr NativeFieldInfoPtr__State_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__Data_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_State_Public_get_InputRebindingState_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_State_Public_set_Void_InputRebindingState_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_Data_Public_get_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Data_Public_set_Void_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: FM.UI.InputRebindingState get_State()
  METHOD: System.Void set_State(FM.UI.InputRebindingState value)
  METHOD: SI.Core.TypedValue get_Data()
  METHOD: System.Void set_Data(SI.Core.TypedValue value)
  METHOD: FM.UI.InputRebindingState get__State_k__BackingField()
  METHOD: System.Void set__State_k__BackingField(FM.UI.InputRebindingState )
  METHOD: SI.Core.TypedValue get__Data_k__BackingField()
  METHOD: System.Void set__Data_k__BackingField(SI.Core.TypedValue )

TYPE: FM.UI.InputRebindingStateChangedEventContext
  PROPERTY: FM.UI.InputRebindingState m_state
  PROPERTY: SI.Bindable.BindingPath m_dataToSendPath
  PROPERTY: SI.Core.TypedValue m_dataValue
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_state
  FIELD: System.IntPtr NativeFieldInfoPtr_m_dataToSendPath
  FIELD: System.IntPtr NativeFieldInfoPtr_m_dataValue
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_InputRebindingStateChangedEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
